Microsoft (R) Test Execution Command Line Tool Version 14.0.25420.1
Copyright (c) Microsoft Corporation.  All rights reserved.
Passed   ExecuteCommand_ProgressReportingDuringCommandExecution_ExpectedProgressStatusesIsReceived
Passed   ExecuteCommand_ProgressReportingWithMessageConfirmationDuringCommandExecution
Passed   ExecuteCommand_ProgressReportingLateException_ProgressInfoAndErrorResultIsReceived
Passed   ExecuteCommand_ProgressReportingEarlyException_ErrorResultIsReceived
Passed   GetAllSystems_NoSacl_ListsAllSystems
Passed   GetAllSystems_AllowDefault_SingleDeny_ListsAllSystemsExceptDenied
Passed   GetAllSystems_DenyDefault_NoSacl_ListsNoSystems
Passed   GetAllSystems_DenyDefault_SingleAllow_ListsNoSystems
Passed   GetAllSystems_DenyDefault_StarAllow_ListsExpectedSystems
Passed   LogInToSystem_Success
Passed   LogInToSystem_UnauthorizedExceptionThrown_ExceptionIsRethrownAsFaultException
Passed   GetAllSystems_ListsSystemsWhenLoggedIn
Passed   LogInToSystem_Fail
Passed   LogOffSystem
Passed   GetChildNodes_GetEntityTypeNodes
Passed   GetChildNodes_GetFilterNodes
Passed   GetSystemServiceStateResultAsync_GetsCalled_CorrectServiceStatusIsReturned
Passed   GetSystemServiceStateResultAsync_GetsCalledWithNonExistingServerName_UnknownServiceStatusIsReturned
Passed   GetWebServiceDefinitonData_SingleWSDLRequested_ReturnsCorrectData
Passed   GetWebServiceDefinitonData_MultipleWSDLsRequested_ReturnsZipArchive
Passed   GetWebServiceDefinitonData_SingleSchemaRequested_ReturnsCorrectData
Passed   GetWebServiceDefinitonData_MultipleSchemasRequested_ReturnsZipArchive
Passed   GetWebServiceDefinitonData_SingleAssemblyRequested_ReturnsCorrectData
Passed   GetWebServiceDefinitonData_MultipleAssembliesRequested_ReturnsZipArchive
Passed   GetNodeData_ReturnsCorrectData
Passed   TypeInfoModelRepository_AddingTypeWithCommandProvider_TypeRepositoryModelCollectionContainsExpectedNumberOfCommands
Passed   TypeInfoModelRepository_AddingTypeWithCommandIdAttributeInReflectionContext_ReturnsCommandsWithCorrectIds
Passed   TypeInfoModelRepository_AddingTypeWithCommandProvider_TypeRepositoryModelCollectionContainsExpectedParametersForCommand
Passed   TypeInfoModelRepository_AddingTypeWithCommandProvider_TypeRepositoryModelCollectionContainsExpectedCommandInfo
Passed   TypeInfoModelRepository_AddingTypeWithCommandProviderWithMethodContainingDifferentKeySignature_CommandKeyParametersContainKeyAttribute
Passed   TypeInfoModelRepository_AddingTypeWithCommandProviderOnBaseClass_CommandsFromCommandProviderFromBothTheTypeAndItsInheritedClassAreAvaiblable
Results File: F:\ETWork\Main\TestResults\bacemi_ICSWS068 2016-08-04 09_59_20.trx

Total tests: 66. Passed: 66. Failed: 0. Skipped: 0.
Test Run Successful.
Test execution time: 16,7425 Seconds
